s,a,r,sp
34,7,0,28
94,15,0,108
22,6,0,34
38,9,0,40
20,6,0,36
18,4,0,33
37,9,0,48
98,16,0,110
11,2,-100,17
78,16,0,110
12,3,100,16
31,5,0,20
37,9,0,41
38,9,0,44
23,6,0,35
31,5,0,22
20,6,0,34
78,16,0,110
95,15,0,105
98,16,0,110
94,15,0,107
55,14,0,62
29,8,0,39
36,7,0,28
19,6,0,36
29,8,0,39
88,16,0,110
68,16,0,110
50,11,0,61
20,6,0,35
108,16,0,110
30,8,0,39
23,6,0,35
34,7,0,28
0,1,0,14
17,4,0,33
28,8,0,37
108,16,0,110
16,4,0,31
108,16,0,110
21,6,0,34
23,6,0,35
38,9,0,42
88,16,0,110
43,11,0,57
12,3,-100,17
75,14,0,81
98,16,0,110
22,6,0,34
17,4,0,31
38,9,0,46
31,5,0,23
36,7,0,30
72,13,0,84
18,4,0,33
18,4,0,33
37,9,0,46
39,9,0,47
88,16,0,110
20,6,0,36
68,16,0,110
27,8,0,39
21,6,0,34
12,3,100,16
16,4,0,31
14,3,0,15
20,6,0,35
86,14,0,96
30,8,0,39
101,17,0,110
17,4,0,33
10,2,-100,17
29,8,0,37
36,7,0,27
42,11,0,53
30,8,0,39
28,8,0,38
11,2,0,18
28,8,0,38
38,9,0,40
18,4,0,33
38,9,0,46
12,3,-100,17
21,6,0,34
0,1,0,12
39,9,0,47
22,6,0,35
19,6,0,35
34,7,0,28
45,12,0,56
19,6,0,36
108,16,0,110
16,4,0,31
30,8,0,39
88,16,0,110
78,16,0,110
30,8,0,39
19,6,0,34
103,17,0,110
95,15,0,102
35,7,0,27
48,16,0,110
10,2,0,18
0,1,0,14
68,16,0,110
21,6,0,35
27,8,0,37
11,2,0,15
36,7,0,28
33,5,0,19
40,10,0,56
68,16,0,110
78,16,0,110
28,8,0,37
14,3,0,15
29,8,0,37
50,11,0,67
88,16,0,110
48,16,0,110
35,7,0,30
85,14,0,94
23,6,0,35
31,5,0,19
31,5,0,19
88,16,0,110
98,16,0,110
88,16,0,110
38,9,0,46
21,6,0,36
14,3,100,16
11,2,0,18
78,16,0,110
27,8,0,38
13,2,0,18
34,7,0,30
13,2,-100,17
96,15,0,100
16,4,0,31
20,6,0,34
34,7,0,29
83,14,0,95
65,12,0,74
60,14,0,71
19,6,0,35
20,6,0,35
27,8,0,39
34,7,0,27
102,17,0,110
88,16,0,110
30,8,0,39
58,16,0,110
12,3,0,15
74,13,0,83
17,4,0,33
58,16,0,110
48,16,0,110
72,13,0,88
16,4,0,31
40,11,0,51
19,6,0,35
88,16,0,110
12,3,0,15
16,4,0,31
88,16,0,110
101,17,0,110
16,4,0,31
27,8,0,37
48,16,0,110
88,16,0,110
29,8,0,38
37,9,0,44
63,13,0,70
98,16,0,110
30,8,0,39
21,6,0,34
42,13,0,53
68,16,0,110
35,7,0,29
10,2,0,15
28,8,0,38
23,6,0,35
80,14,0,92
38,9,0,41
21,6,0,34
38,9,0,43
20,6,0,34
29,8,0,39
62,13,0,76
81,14,0,97
43,13,0,50
12,3,100,16
98,16,0,110
62,14,0,75
92,15,0,106
14,3,100,16
68,16,0,110
20,6,0,35
37,9,0,41
85,14,0,97
15,4,0,31
13,2,-100,17
13,2,-100,17
34,7,0,28
17,4,0,33
55,13,0,65
16,4,0,31
15,4,0,33
10,2,-100,17
10,2,0,18
21,6,0,35
13,2,0,18
29,8,0,38
17,4,0,31
13,2,100,16
46,13,0,58
20,6,0,35
90,15,0,107
13,2,-100,17
68,16,0,110
0,1,0,11
88,16,0,110
33,5,0,23
30,8,0,39
12,3,-100,17
14,3,0,15
12,3,0,15
58,16,0,110
16,4,0,31
39,9,0,42
90,15,0,100
38,9,0,40
27,8,0,39
71,13,0,83
108,16,0,110
19,6,0,35
35,7,0,28
13,2,-100,17
58,16,0,110
22,6,0,34
48,16,0,110
27,8,0,37
0,1,0,14
15,4,0,33
11,2,-100,17
108,16,0,110
37,9,0,42
17,4,0,31
54,12,0,67
30,8,0,39
18,4,0,33
75,13,0,86
88,16,0,110
55,11,0,64
88,16,0,110
16,4,0,31
15,4,0,33
23,6,0,36
86,14,0,90
27,8,0,37
95,15,0,102
78,16,0,110
74,13,0,80
0,1,0,11
98,16,0,110
34,7,0,27
88,16,0,110
28,8,0,38
39,9,0,40
33,5,0,23
85,14,0,90
12,3,-100,17
84,14,0,93
28,8,0,37
50,13,0,62
17,4,0,31
58,16,0,110
20,6,0,35
68,16,0,110
38,9,0,46
17,4,0,33
29,8,0,39
30,8,0,39
20,6,0,34
10,2,0,15
22,6,0,35
58,16,0,110
48,16,0,110
30,8,0,39
68,16,0,110
33,5,0,23
37,9,0,43
15,4,0,33
10,2,-100,17
80,14,0,95
104,17,0,110
27,8,0,37
15,4,0,33
29,8,0,39
28,8,0,37
11,2,0,15
60,12,0,78
68,16,0,110
51,13,0,67
22,6,0,35
12,3,100,16
21,6,0,35
33,5,0,22
91,15,0,106
18,4,0,31
15,4,0,33
93,15,0,100
37,9,0,47
23,6,0,35
16,4,0,31
35,7,0,28
23,6,0,35
12,3,0,18
48,16,0,110
11,2,0,15
104,17,0,110
14,3,0,15
100,17,0,110
12,3,100,16
33,5,0,21
39,9,0,43
17,4,0,31
98,16,0,110
35,7,0,30
102,17,0,110
14,3,0,18
29,8,0,39
31,5,0,22
58,16,0,110
94,15,0,100
40,10,0,53
51,11,0,61
21,6,0,35
0,1,0,11
17,4,0,33
82,14,0,94
42,14,0,53
108,16,0,110
13,2,100,16
21,6,0,34
36,7,0,27
14,3,0,18
48,16,0,110
108,16,0,110
20,6,0,34
78,16,0,110
14,3,100,16
20,6,0,35
30,8,0,39
108,16,0,110
48,16,0,110
37,9,0,46
33,5,0,19
68,16,0,110
38,9,0,46
103,17,0,110
48,16,0,110
10,2,0,15
12,3,100,16
19,6,0,35
20,6,0,34
37,9,0,47
78,16,0,110
78,16,0,110
92,15,0,105
13,2,0,18
48,16,0,110
38,9,0,42
34,7,0,29
86,14,0,97
10,2,100,16
58,16,0,110
34,7,0,28
29,8,0,38
0,1,0,11
68,16,0,110
22,6,0,34
16,4,0,31
22,6,0,35
12,3,100,16
16,4,0,31
88,16,0,110
68,16,0,110
38,9,0,40
63,14,0,72
38,9,0,40
68,16,0,110
31,5,0,21
17,4,0,31
17,4,0,33
48,16,0,110
68,16,0,110
74,13,0,84
28,8,0,37
21,6,0,34
75,13,0,83
44,14,0,57
78,16,0,110
34,7,0,28
48,16,0,110
35,7,0,30
33,5,0,21
0,1,0,11
14,3,100,16
34,7,0,27
28,8,0,37
31,5,0,22
37,9,0,41
88,16,0,110
21,6,0,34
34,7,0,28
58,16,0,110
17,4,0,31
88,16,0,110
98,16,0,110
18,4,0,33
12,3,100,16
22,6,0,35
16,4,0,31
48,16,0,110
50,13,0,61
13,2,0,15
80,14,0,95
12,3,0,15
68,16,0,110
29,8,0,39
17,4,0,31
10,2,100,16
33,5,0,23
45,14,0,56
88,16,0,110
36,7,0,28
37,9,0,40
39,9,0,45
29,8,0,37
98,16,0,110
34,7,0,28
14,3,0,18
88,16,0,110
106,17,0,110
40,13,0,53
43,11,0,53
78,16,0,110
68,16,0,110
18,4,0,33
39,9,0,42
108,16,0,110
29,8,0,39
11,2,-100,17
31,5,0,19
13,2,100,16
31,5,0,20
14,3,0,15
58,16,0,110
28,8,0,37
21,6,0,35
62,12,0,76
54,12,0,64
85,14,0,97
34,7,0,28
65,14,0,78
62,13,0,77
27,8,0,38
39,9,0,45
15,4,0,33
36,7,0,29
94,15,0,104
56,12,0,67
30,8,0,39
28,8,0,38
16,4,0,31
12,3,100,16
36,7,0,30
37,9,0,46
36,7,0,30
36,7,0,30
20,6,0,35
18,4,0,33
13,2,100,16
27,8,0,39
22,6,0,35
17,4,0,33
106,17,0,110
19,6,0,35
22,6,0,34
29,8,0,39
18,4,0,33
33,5,0,19
22,6,0,35
27,8,0,39
48,16,0,110
68,16,0,110
54,13,0,67
18,4,0,33
17,4,0,33
39,9,0,46
10,2,-100,17
14,3,100,16
30,8,0,39
12,3,0,18
48,16,0,110
22,6,0,36
18,4,0,33
78,16,0,110
108,16,0,110
15,4,0,31
108,16,0,110
11,2,0,18
55,12,0,61
51,12,0,63
22,6,0,35
48,16,0,110
30,8,0,39
39,9,0,48
98,16,0,110
30,8,0,37
31,5,0,23
88,16,0,110
17,4,0,33
17,4,0,31
30,8,0,39
17,4,0,33
27,8,0,39
27,8,0,38
23,6,0,36
22,6,0,35
0,1,0,12
21,6,0,36
48,16,0,110
27,8,0,38
78,16,0,110
53,14,0,63
28,8,0,38
14,3,0,18
104,17,0,110
37,9,0,40
16,4,0,31
33,5,0,22
15,4,0,31
44,14,0,55
102,17,0,110
12,3,0,15
13,2,100,16
108,16,0,110
88,16,0,110
39,9,0,48
29,8,0,38
42,11,0,51
27,8,0,39
39,9,0,41
37,9,0,46
48,16,0,110
68,16,0,110
38,9,0,40
17,4,0,33
58,16,0,110
18,4,0,33
38,9,0,43
15,4,0,33
17,4,0,31
0,1,0,14
81,14,0,93
11,2,0,18
13,2,100,16
14,3,0,18
17,4,0,31
102,17,0,110
23,6,0,36
98,16,0,110
14,3,0,15
21,6,0,36
76,13,0,88
108,16,0,110
20,6,0,35
28,8,0,37
13,2,-100,17
36,7,0,27
34,7,0,28
83,14,0,92
16,4,0,31
29,8,0,39
21,6,0,34
39,9,0,47
39,9,0,46
88,16,0,110
81,14,0,97
68,16,0,110
16,4,0,31
31,5,0,21
65,13,0,75
11,2,0,18
37,9,0,40
33,5,0,21
38,9,0,42
37,9,0,41
33,5,0,21
78,16,0,110
95,15,0,104
53,14,0,68
98,16,0,110
27,8,0,38
58,16,0,110
23,6,0,36
23,6,0,36
22,6,0,36
11,2,0,18
91,15,0,102
45,14,0,55
27,8,0,37
102,17,0,110
34,7,0,27
13,2,0,18
28,8,0,37
23,6,0,35
11,2,0,18
65,14,0,70
98,16,0,110
20,6,0,36
34,7,0,27
20,6,0,35
38,9,0,41
68,16,0,110
28,8,0,37
28,8,0,37
48,16,0,110
14,3,0,18
54,14,0,62
12,3,0,15
30,8,0,39
100,17,0,110
21,6,0,34
35,7,0,30
68,16,0,110
54,12,0,65
44,13,0,50
11,2,0,18
42,11,0,58
21,6,0,35
81,14,0,95
29,8,0,39
22,6,0,34
71,13,0,83
58,16,0,110
31,5,0,22
27,8,0,39
15,4,0,33
21,6,0,34
20,6,0,35
76,13,0,84
37,9,0,42
68,16,0,110
106,17,0,110
28,8,0,37
0,1,0,11
108,16,0,110
17,4,0,33
88,16,0,110
104,17,0,110
68,16,0,110
58,16,0,110
35,7,0,28
10,2,0,15
98,16,0,110
28,8,0,37
18,4,0,33
63,14,0,71
78,16,0,110
22,6,0,35
14,3,0,15
98,16,0,110
28,8,0,37
48,16,0,110
94,15,0,104
19,6,0,36
35,7,0,29
98,16,0,110
23,6,0,35
36,7,0,28
21,6,0,35
20,6,0,34
20,6,0,35
22,6,0,35
38,9,0,40
44,14,0,51
68,16,0,110
13,2,-100,17
58,16,0,110
104,17,0,110
18,4,0,31
13,2,0,18
104,17,0,110
14,3,100,16
42,12,0,53
28,8,0,37
0,1,0,12
0,1,0,12
98,16,0,110
91,15,0,102
21,6,0,36
66,14,0,78
39,9,0,48
22,6,0,36
78,16,0,110
30,8,0,39
68,16,0,110
58,16,0,110
35,7,0,30
27,8,0,39
88,16,0,110
0,1,0,14
17,4,0,31
38,9,0,43
58,16,0,110
19,6,0,36
90,15,0,101
21,6,0,35
85,14,0,97
78,16,0,110
35,7,0,28
61,13,0,72
27,8,0,38
14,3,100,16
104,17,0,110
13,2,0,18
108,16,0,110
20,6,0,36
103,17,0,110
28,8,0,38
22,6,0,35
31,5,0,21
34,7,0,27
78,16,0,110
78,16,0,110
103,17,0,110
37,9,0,42
11,2,-100,17
98,16,0,110
31,5,0,19
29,8,0,39
28,8,0,37
91,15,0,102
0,1,0,11
70,14,0,86
34,7,0,28
36,7,0,29
13,2,0,18
104,17,0,110
51,14,0,63
23,6,0,35
38,9,0,40
19,6,0,34
39,9,0,47
22,6,0,35
30,8,0,39
34,7,0,30
39,9,0,45
78,16,0,110
33,5,0,19
14,3,0,18
73,14,0,85
94,15,0,102
15,4,0,33
53,11,0,66
14,3,0,15
29,8,0,37
108,16,0,110
68,16,0,110
19,6,0,35
10,2,0,15
15,4,0,33
19,6,0,35
19,6,0,34
88,16,0,110
40,13,0,50
23,6,0,36
31,5,0,21
78,16,0,110
15,4,0,33
18,4,0,33
0,1,0,12
15,4,0,31
16,4,0,31
19,6,0,36
18,4,0,31
12,3,-100,17
34,7,0,28
34,7,0,27
22,6,0,36
30,8,0,39
16,4,0,31
48,16,0,110
14,3,0,15
35,7,0,30
95,15,0,105
18,4,0,33
20,6,0,35
38,9,0,46
30,8,0,39
68,16,0,110
14,3,100,16
39,9,0,45
20,6,0,36
108,16,0,110
33,5,0,19
98,16,0,110
17,4,0,31
29,8,0,39
48,16,0,110
31,5,0,19
36,7,0,30
19,6,0,35
29,8,0,39
52,11,0,61
44,13,0,54
36,7,0,27
37,9,0,46
28,8,0,38
13,2,0,18
37,9,0,40
16,4,0,31
70,14,0,86
21,6,0,36
76,14,0,83
78,16,0,110
29,8,0,39
38,9,0,47
72,13,0,87
14,3,100,16
27,8,0,37
70,14,0,80
73,13,0,80
19,6,0,34
78,16,0,110
38,9,0,44
31,5,0,21
20,6,0,35
30,8,0,39
21,6,0,34
20,6,0,34
78,16,0,110
96,15,0,104
93,15,0,101
68,16,0,110
37,9,0,47
75,14,0,85
28,8,0,37
64,13,0,73
35,7,0,28
29,8,0,37
30,8,0,38
37,9,0,40
28,8,0,37
11,2,0,15
31,5,0,23
41,13,0,55
78,16,0,110
13,2,-100,17
0,1,0,14
90,15,0,102
60,14,0,72
17,4,0,31
29,8,0,39
31,5,0,20
17,4,0,33
53,12,0,65
38,9,0,40
30,8,0,39
16,4,0,31
27,8,0,38
19,6,0,34
14,3,100,16
29,8,0,39
29,8,0,38
58,16,0,110
58,16,0,110
31,5,0,23
16,4,0,31
35,7,0,28
16,4,0,31
88,16,0,110
78,16,0,110
37,9,0,47
46,14,0,54
62,12,0,71
58,16,0,110
68,16,0,110
28,8,0,37
31,5,0,20
22,6,0,34
22,6,0,35
40,14,0,51
19,6,0,36
70,13,0,82
68,16,0,110
101,17,0,110
63,14,0,71
58,16,0,110
91,15,0,106
78,16,0,110
13,2,0,15
17,4,0,31
21,6,0,36
39,9,0,48
28,8,0,37
95,15,0,103
104,17,0,110
18,4,0,33
94,15,0,104
12,3,100,16
36,7,0,28
18,4,0,33
19,6,0,36
48,16,0,110
38,9,0,47
10,2,0,18
14,3,0,15
0,1,0,11
88,16,0,110
29,8,0,39
94,15,0,102
81,14,0,93
41,13,0,51
95,15,0,107
22,6,0,36
29,8,0,37
17,4,0,33
27,8,0,38
35,7,0,27
35,7,0,29
39,9,0,46
75,13,0,84
22,6,0,35
48,16,0,110
31,5,0,22
37,9,0,42
37,9,0,41
37,9,0,43
31,5,0,21
10,2,0,15
88,16,0,110
35,7,0,28
0,1,0,11
35,7,0,28
78,16,0,110
48,16,0,110
10,2,0,18
12,3,0,18
68,16,0,110
81,14,0,93
35,7,0,28
13,2,0,18
28,8,0,38
35,7,0,27
88,16,0,110
17,4,0,33
23,6,0,36
19,6,0,36
14,3,100,16
31,5,0,22
96,15,0,103
98,16,0,110
19,6,0,34
27,8,0,39
54,12,0,66
108,16,0,110
34,7,0,30
38,9,0,43
39,9,0,47
48,16,0,110
18,4,0,31
38,9,0,42
108,16,0,110
38,9,0,42
21,6,0,35
16,4,0,31
12,3,0,15
58,16,0,110
19,6,0,36
11,2,0,18
88,16,0,110
68,16,0,110
108,16,0,110
19,6,0,36
39,9,0,40
82,14,0,93
98,16,0,110
36,7,0,28
33,5,0,19
51,13,0,63
88,16,0,110
18,4,0,33
36,7,0,28
28,8,0,38
30,8,0,39
62,13,0,78
10,2,0,18
0,1,0,11
106,17,0,110
78,16,0,110
27,8,0,39
14,3,100,16
86,14,0,93
28,8,0,37
33,5,0,21
17,4,0,31
92,15,0,108
22,6,0,35
106,17,0,110
35,7,0,29
33,5,0,23
98,16,0,110
36,7,0,27
20,6,0,34
30,8,0,39
85,14,0,97
68,16,0,110
88,16,0,110
18,4,0,33
78,16,0,110
19,6,0,34
50,14,0,61
88,16,0,110
48,16,0,110
34,7,0,29
15,4,0,33
37,9,0,43
12,3,100,16
23,6,0,35
61,12,0,71
35,7,0,30
27,8,0,39
48,16,0,110
10,2,0,18
37,9,0,40
0,1,0,11
34,7,0,28
84,14,0,96
108,16,0,110
34,7,0,27
12,3,100,16
28,8,0,37
31,5,0,21
62,13,0,78
14,3,0,18
66,13,0,72
18,4,0,33
22,6,0,35
15,4,0,33
98,16,0,110
58,16,0,110
43,10,0,53
86,14,0,91
52,13,0,61
36,7,0,30
53,14,0,66
16,4,0,31
30,8,0,37
17,4,0,33
27,8,0,39
18,4,0,33
31,5,0,22
13,2,0,18
21,6,0,35
21,6,0,34
35,7,0,29
37,9,0,41
27,8,0,39
56,12,0,62
48,16,0,110
58,16,0,110
29,8,0,39
98,16,0,110
78,16,0,110
10,2,0,18
16,4,0,31
22,6,0,35
28,8,0,37
15,4,0,33
38,9,0,48
81,14,0,93
38,9,0,40
20,6,0,34
34,7,0,27
12,3,0,15
22,6,0,35
36,7,0,30
23,6,0,35
61,12,0,76
81,14,0,93
31,5,0,19
27,8,0,39
86,14,0,98
16,4,0,31
10,2,0,18
34,7,0,27
58,16,0,110
58,16,0,110
73,13,0,87
15,4,0,33
28,8,0,39
19,6,0,35
0,1,0,12
33,5,0,21
21,6,0,36
78,16,0,110
88,16,0,110
75,13,0,84
48,16,0,110
101,17,0,110
35,7,0,30
18,4,0,33
41,12,0,55
16,4,0,31
65,14,0,78
71,13,0,83
68,16,0,110
16,4,0,31
13,2,-100,17
98,16,0,110
11,2,100,16
55,13,0,65
0,1,0,14
33,5,0,21
29,8,0,38
12,3,100,16
17,4,0,31
33,5,0,21
75,14,0,82
78,16,0,110
41,13,0,52
28,8,0,37
28,8,0,37
38,9,0,46
28,8,0,38
17,4,0,33
20,6,0,35
0,1,0,11
27,8,0,39
17,4,0,33
48,16,0,110
73,13,0,87
48,16,0,110
20,6,0,34
16,4,0,31
30,8,0,39
78,16,0,110
28,8,0,38
48,16,0,110
16,4,0,31
96,15,0,107
11,2,0,15
19,6,0,34
19,6,0,36
22,6,0,34
61,12,0,77
85,14,0,94
28,8,0,38
35,7,0,27
41,12,0,50
10,2,0,15
28,8,0,37
96,15,0,100
92,15,0,100
88,16,0,110
98,16,0,110
58,16,0,110
28,8,0,37
78,16,0,110
108,16,0,110
80,14,0,95
0,1,0,14
37,9,0,45
50,11,0,61
48,16,0,110
48,16,0,110
43,14,0,56
0,1,0,12
10,2,0,18
20,6,0,34
23,6,0,35
103,17,0,110
31,5,0,22
38,9,0,45
86,14,0,98
31,5,0,22
41,14,0,56
56,11,0,63
68,16,0,110
58,16,0,110
10,2,0,15
93,15,0,105
34,7,0,27
22,6,0,35
14,3,0,15
14,3,0,15
31,5,0,22
39,9,0,40
14,3,100,16
33,5,0,21
17,4,0,33
37,9,0,42
13,2,100,16
23,6,0,36
23,6,0,36
78,16,0,110
88,16,0,110
16,4,0,31
27,8,0,38
12,3,100,16
108,16,0,110
13,2,100,16
45,11,0,53
18,4,0,33
20,6,0,36
11,2,-100,17
15,4,0,33
83,14,0,95
98,16,0,110
38,9,0,40
88,16,0,110
15,4,0,31
23,6,0,35
36,7,0,30
12,3,0,15
68,16,0,110
13,2,100,16
17,4,0,31
56,14,0,61
20,6,0,35
19,6,0,34
81,14,0,92
22,6,0,36
23,6,0,35
29,8,0,38
98,16,0,110
28,8,0,37
29,8,0,39
98,16,0,110
27,8,0,37
16,4,0,31
18,4,0,31
14,3,0,15
18,4,0,33
62,12,0,74
0,1,0,11
13,2,0,18
56,13,0,62
30,8,0,38
94,15,0,107
34,7,0,28
36,7,0,28
48,16,0,110
16,4,0,31
13,2,100,16
108,16,0,110
38,9,0,43
98,16,0,110
48,16,0,110
58,16,0,110
35,7,0,29
34,7,0,27
30,8,0,39
95,15,0,107
58,16,0,110
17,4,0,33
35,7,0,29
18,4,0,33
58,16,0,110
31,5,0,19
73,14,0,88
98,16,0,110
68,16,0,110
18,4,0,31
22,6,0,36
93,15,0,104
14,3,100,16
98,16,0,110
66,12,0,76
98,16,0,110
15,4,0,31
14,3,100,16
19,6,0,34
78,16,0,110
105,17,0,110
33,5,0,20
108,16,0,110
62,13,0,72
22,6,0,35
0,1,0,11
58,16,0,110
41,10,0,51
23,6,0,36
19,6,0,35
74,13,0,80
46,13,0,54
46,13,0,56
0,1,0,11
98,16,0,110
53,12,0,65
38,9,0,44
30,8,0,39
28,8,0,38
36,7,0,30
22,6,0,35
13,2,-100,17
42,12,0,51
23,6,0,35
108,16,0,110
74,14,0,86
94,15,0,106
53,12,0,62
28,8,0,37
34,7,0,28
11,2,-100,17
88,16,0,110
108,16,0,110
106,17,0,110
88,16,0,110
19,6,0,35
10,2,0,18
28,8,0,37
78,16,0,110
53,13,0,66
39,9,0,43
68,16,0,110
13,2,-100,17
48,16,0,110
19,6,0,36
40,10,0,56
31,5,0,23
19,6,0,34
13,2,-100,17
83,14,0,95
31,5,0,19
98,16,0,110
14,3,100,16
30,8,0,39
10,2,-100,17
35,7,0,28
20,6,0,34
44,13,0,54
64,13,0,70
14,3,100,16
36,7,0,29
38,9,0,40
17,4,0,33
10,2,-100,17
70,14,0,86
19,6,0,36
27,8,0,39
31,5,0,23
28,8,0,37
14,3,100,16
78,16,0,110
98,16,0,110
48,16,0,110
31,5,0,22
22,6,0,34
34,7,0,27
29,8,0,37
19,6,0,36
34,7,0,27
70,13,0,80
48,16,0,110
29,8,0,37
33,5,0,20
19,6,0,36
15,4,0,31
102,17,0,110
35,7,0,28
34,7,0,28
21,6,0,34
11,2,0,15
16,4,0,31
23,6,0,35
58,16,0,110
48,16,0,110
37,9,0,47
29,8,0,37
13,2,0,18
30,8,0,39
104,17,0,110
12,3,100,16
33,5,0,19
10,2,-100,17
19,6,0,36
22,6,0,35
95,15,0,108
18,4,0,31
38,9,0,46
76,13,0,81
108,16,0,110
28,8,0,38
35,7,0,29
98,16,0,110
88,16,0,110
17,4,0,33
27,8,0,38
31,5,0,20
65,14,0,78
35,7,0,27
55,12,0,67
31,5,0,22
85,14,0,92
20,6,0,35
48,16,0,110
10,2,-100,17
29,8,0,38
33,5,0,21
11,2,0,15
17,4,0,33
34,7,0,27
30,8,0,39
50,14,0,61
68,16,0,110
37,9,0,45
31,5,0,23
39,9,0,41
108,16,0,110
41,10,0,56
19,6,0,35
70,13,0,80
0,1,0,13
35,7,0,28
14,3,100,16
31,5,0,19
46,12,0,56
35,7,0,30
20,6,0,36
81,14,0,95
68,16,0,110
22,6,0,34
43,10,0,54
30,8,0,39
58,16,0,110
80,14,0,92
98,16,0,110
28,8,0,37
28,8,0,37
36,7,0,27
58,16,0,110
19,6,0,36
42,13,0,55
39,9,0,40
86,14,0,91
31,5,0,19
34,7,0,30
98,16,0,110
14,3,100,16
36,7,0,30
15,4,0,31
23,6,0,36
20,6,0,35
23,6,0,34
48,16,0,110
78,16,0,110
48,16,0,110
28,8,0,38
68,16,0,110
30,8,0,39
93,15,0,104
17,4,0,33
21,6,0,35
37,9,0,42
43,14,0,56
53,13,0,63
29,8,0,38
58,16,0,110
33,5,0,19
10,2,-100,17
98,16,0,110
52,13,0,67
64,13,0,71
28,8,0,37
13,2,0,18
88,16,0,110
58,16,0,110
22,6,0,35
0,1,0,11
40,14,0,50
20,6,0,34
33,5,0,21
73,14,0,81
17,4,0,31
35,7,0,28
33,5,0,22
17,4,0,33
101,17,0,110
17,4,0,31
78,16,0,110
27,8,0,39
19,6,0,36
103,17,0,110
12,3,100,16
35,7,0,28
94,15,0,100
42,12,0,51
108,16,0,110
96,15,0,104
30,8,0,39
19,6,0,35
52,13,0,61
108,16,0,110
48,16,0,110
21,6,0,35
40,13,0,53
78,16,0,110
17,4,0,31
21,6,0,36
23,6,0,35
88,16,0,110
30,8,0,39
23,6,0,35
38,9,0,41
39,9,0,40
20,6,0,36
78,16,0,110
102,17,0,110
17,4,0,33
108,16,0,110
98,16,0,110
28,8,0,37
0,1,0,14
56,12,0,62
75,13,0,81
30,8,0,39
16,4,0,31
34,7,0,28
108,16,0,110
0,1,0,11
30,8,0,39
106,17,0,110
58,16,0,110
13,2,0,18
78,16,0,110
22,6,0,36
15,4,0,31
29,8,0,39
39,9,0,42
36,7,0,27
40,10,0,52
75,14,0,82
28,8,0,38
29,8,0,39
38,9,0,44
78,16,0,110
36,7,0,30
88,16,0,110
58,16,0,110
22,6,0,36
43,10,0,55
10,2,0,18
33,5,0,20
66,12,0,70
14,3,0,18
15,4,0,31
78,16,0,110
18,4,0,33
88,16,0,110
48,16,0,110
39,9,0,41
31,5,0,19
58,16,0,110
48,16,0,110
33,5,0,23
29,8,0,38
19,6,0,36
0,1,0,14
61,13,0,71
84,14,0,90
36,7,0,27
35,7,0,30
91,15,0,107
29,8,0,37
92,15,0,100
105,17,0,110
10,2,100,16
28,8,0,37
50,14,0,64
27,8,0,38
37,9,0,45
23,6,0,35
39,9,0,41
12,3,-100,17
36,7,0,30
23,6,0,35
88,16,0,110
22,6,0,35
12,3,100,16
31,5,0,22
108,16,0,110
61,14,0,78
48,16,0,110
28,8,0,37
38,9,0,42
33,5,0,19
101,17,0,110
37,9,0,47
10,2,0,15
14,3,0,15
36,7,0,27
31,5,0,22
36,7,0,28
108,16,0,110
88,16,0,110
27,8,0,37
104,17,0,110
21,6,0,36
61,12,0,73
73,13,0,87
29,8,0,38
11,2,0,18
17,4,0,31
0,1,0,12
35,7,0,29
29,8,0,37
15,4,0,31
30,8,0,39
38,9,0,47
88,16,0,110
78,16,0,110
17,4,0,33
58,16,0,110
81,14,0,93
13,2,-100,17
33,5,0,23
31,5,0,23
20,6,0,36
31,5,0,23
78,16,0,110
60,12,0,76
10,2,0,18
60,13,0,75
63,14,0,72
30,8,0,39
27,8,0,37
0,1,0,14
39,9,0,47
94,15,0,100
21,6,0,35
100,17,0,110
58,16,0,110
11,2,-100,17
0,1,0,11
83,14,0,96
28,8,0,38
33,5,0,20
19,6,0,34
35,7,0,29
20,6,0,36
38,9,0,43
28,8,0,37
60,14,0,72
21,6,0,36
31,5,0,22
16,4,0,31
23,6,0,36
30,8,0,38
68,16,0,110
108,16,0,110
31,5,0,19
31,5,0,19
39,9,0,41
18,4,0,33
92,15,0,106
34,7,0,27
13,2,0,18
31,5,0,23
23,6,0,35
30,8,0,38
28,8,0,37
13,2,0,15
36,7,0,28
0,1,0,11
88,16,0,110
19,6,0,34
68,16,0,110
23,6,0,36
98,16,0,110
10,2,-100,17
19,6,0,34
108,16,0,110
78,16,0,110
88,16,0,110
18,4,0,31
29,8,0,39
20,6,0,36
15,4,0,33
0,1,0,14
37,9,0,40
0,1,0,11
56,13,0,60
22,6,0,36
37,9,0,47
65,14,0,78
28,8,0,37
23,6,0,35
37,9,0,42
16,4,0,31
20,6,0,35
22,6,0,35
37,9,0,42
19,6,0,36
39,9,0,42
102,17,0,110
27,8,0,39
98,16,0,110
65,13,0,75
20,6,0,36
88,16,0,110
56,13,0,62
27,8,0,38
42,10,0,53
38,9,0,42
48,16,0,110
42,14,0,53
13,2,100,16
56,14,0,61
36,7,0,29
19,6,0,36
13,2,0,18
34,7,0,27
19,6,0,34
12,3,100,16
37,9,0,42
0,1,0,11
96,15,0,107
48,16,0,110
37,9,0,47
105,17,0,110
23,6,0,35
52,14,0,63
10,2,0,15
11,2,0,15
21,6,0,35
15,4,0,33
31,5,0,22
88,16,0,110
15,4,0,31
50,12,0,66
