s,a,r,sp
17,4,0,31
34,7,0,30
16,4,0,31
30,8,0,39
104,17,0,110
36,7,0,30
19,6,0,34
76,14,0,88
14,3,100,16
95,15,0,108
72,14,0,87
15,4,0,33
13,2,100,16
108,16,0,110
36,7,0,27
17,4,0,31
100,17,0,110
48,16,0,110
34,7,0,28
20,6,0,34
37,9,0,47
58,16,0,110
11,2,0,15
12,3,0,18
10,2,0,15
36,7,0,30
21,6,0,34
12,3,0,18
50,12,0,65
13,2,0,18
33,5,0,23
22,6,0,35
30,8,0,38
23,6,0,34
78,16,0,110
14,3,100,16
11,2,-100,17
38,9,0,43
40,12,0,55
27,8,0,38
98,16,0,110
17,4,0,31
108,16,0,110
48,16,0,110
108,16,0,110
68,16,0,110
58,16,0,110
22,6,0,35
15,4,0,33
63,12,0,75
27,8,0,38
18,4,0,33
15,4,0,31
27,8,0,37
10,2,100,16
78,16,0,110
30,8,0,39
10,2,-100,17
21,6,0,34
78,16,0,110
37,9,0,41
17,4,0,31
62,12,0,77
15,4,0,33
27,8,0,39
22,6,0,36
35,7,0,30
31,5,0,21
16,4,0,31
30,8,0,39
30,8,0,37
19,6,0,34
14,3,100,16
76,13,0,85
46,12,0,51
23,6,0,35
23,6,0,35
86,14,0,92
18,4,0,33
34,7,0,29
20,6,0,35
22,6,0,35
76,14,0,85
42,12,0,54
21,6,0,36
14,3,0,15
68,16,0,110
78,16,0,110
64,14,0,71
31,5,0,21
27,8,0,38
91,15,0,108
68,16,0,110
88,16,0,110
23,6,0,36
17,4,0,31
84,14,0,98
14,3,-100,17
62,14,0,73
21,6,0,36
108,16,0,110
50,11,0,64
35,7,0,27
76,13,0,85
84,14,0,95
16,4,0,31
54,11,0,62
48,16,0,110
33,5,0,21
66,13,0,74
10,2,-100,17
39,9,0,46
50,14,0,66
108,16,0,110
34,7,0,27
18,4,0,31
31,5,0,23
14,3,-100,17
18,4,0,33
16,4,0,33
78,16,0,110
88,16,0,110
34,7,0,29
14,3,-100,17
11,2,0,15
22,6,0,35
68,16,0,110
31,5,0,20
31,5,0,20
48,16,0,110
58,16,0,110
18,4,0,31
10,2,0,18
14,3,100,16
33,5,0,22
22,6,0,35
35,7,0,28
73,14,0,87
108,16,0,110
63,12,0,75
38,9,0,44
14,3,-100,17
44,13,0,57
108,16,0,110
98,16,0,110
48,16,0,110
11,2,0,15
37,9,0,46
23,6,0,36
88,16,0,110
108,16,0,110
17,4,0,31
0,1,0,10
98,16,0,110
20,6,0,34
37,9,0,41
31,5,0,22
28,8,0,38
33,5,0,21
36,7,0,27
18,4,0,33
35,7,0,29
34,7,0,29
58,16,0,110
35,7,0,27
94,15,0,104
34,7,0,28
39,9,0,41
100,17,0,110
62,13,0,74
48,16,0,110
40,11,0,51
35,7,0,29
88,16,0,110
15,4,0,33
48,16,0,110
22,6,0,36
11,2,-100,17
21,6,0,34
86,14,0,96
29,8,0,37
42,14,0,51
11,2,100,16
17,4,0,31
37,9,0,47
30,8,0,38
28,8,0,37
80,14,0,95
34,7,0,28
16,4,0,31
37,9,0,40
15,4,0,33
52,12,0,65
58,16,0,110
13,2,100,16
20,6,0,35
37,9,0,41
93,15,0,108
12,3,100,16
23,6,0,36
39,9,0,45
68,16,0,110
30,8,0,37
39,9,0,43
98,16,0,110
39,9,0,47
36,7,0,30
93,15,0,107
48,16,0,110
23,6,0,34
81,14,0,90
34,7,0,28
0,1,0,12
20,6,0,35
13,2,0,18
88,16,0,110
88,16,0,110
58,16,0,110
29,8,0,38
13,2,-100,17
20,6,0,36
35,7,0,28
34,7,0,27
94,15,0,107
108,16,0,110
31,5,0,22
85,14,0,93
17,4,0,31
54,12,0,62
20,6,0,34
31,5,0,20
29,8,0,37
19,6,0,34
15,4,0,31
11,2,-100,17
101,17,0,110
55,13,0,60
95,15,0,100
33,5,0,22
48,16,0,110
30,8,0,39
102,17,0,110
30,8,0,38
94,15,0,103
94,15,0,101
0,1,0,10
74,13,0,81
33,5,0,21
15,4,0,31
33,5,0,22
34,7,0,27
13,2,100,16
11,2,0,15
78,16,0,110
14,3,0,18
28,8,0,37
38,9,0,45
22,6,0,36
20,6,0,35
35,7,0,27
58,16,0,110
48,16,0,110
37,9,0,42
0,1,0,12
15,4,0,33
73,13,0,80
96,15,0,102
71,14,0,84
48,16,0,110
95,15,0,103
35,7,0,29
12,3,0,18
15,4,0,33
91,15,0,107
30,8,0,38
18,4,0,33
98,16,0,110
80,14,0,97
10,2,0,15
28,8,0,37
34,7,0,27
84,14,0,92
48,16,0,110
50,12,0,64
15,4,0,31
73,14,0,87
11,2,0,18
15,4,0,31
94,15,0,100
38,9,0,46
10,2,0,15
35,7,0,30
18,4,0,33
0,1,0,10
64,14,0,73
11,2,100,16
15,4,0,31
68,16,0,110
13,2,-100,17
78,16,0,110
29,8,0,37
70,14,0,80
65,13,0,72
16,4,0,31
28,8,0,39
68,16,0,110
36,7,0,29
14,3,100,16
98,16,0,110
13,2,0,18
108,16,0,110
21,6,0,36
23,6,0,35
14,3,0,15
14,3,-100,17
34,7,0,30
101,17,0,110
0,1,0,12
19,6,0,34
86,14,0,93
20,6,0,34
108,16,0,110
0,1,0,14
82,14,0,91
58,16,0,110
36,7,0,27
29,8,0,38
12,3,0,18
85,14,0,96
16,4,0,31
29,8,0,37
22,6,0,35
14,3,100,16
39,9,0,45
37,9,0,41
13,2,-100,17
27,8,0,38
27,8,0,39
15,4,0,31
17,4,0,31
39,9,0,40
12,3,0,18
29,8,0,37
34,7,0,28
102,17,0,110
12,3,100,16
19,6,0,34
28,8,0,38
68,16,0,110
16,4,0,31
28,8,0,38
11,2,0,15
83,14,0,90
51,12,0,67
39,9,0,41
21,6,0,36
33,5,0,20
108,16,0,110
88,16,0,110
50,13,0,66
13,2,0,18
15,4,0,33
63,12,0,71
101,17,0,110
35,7,0,27
29,8,0,38
18,4,0,33
58,16,0,110
68,16,0,110
100,17,0,110
58,16,0,110
15,4,0,31
78,16,0,110
28,8,0,37
48,16,0,110
22,6,0,36
68,16,0,110
0,1,0,10
108,16,0,110
0,1,0,13
58,16,0,110
19,6,0,34
100,17,0,110
37,9,0,47
100,17,0,110
100,17,0,110
0,1,0,10
22,6,0,34
28,8,0,38
106,17,0,110
98,16,0,110
48,16,0,110
86,14,0,91
21,6,0,34
52,14,0,64
105,17,0,110
37,9,0,47
93,15,0,108
0,1,0,10
17,4,0,33
38,9,0,41
105,17,0,110
39,9,0,40
19,6,0,35
38,9,0,43
15,4,0,33
37,9,0,40
63,14,0,78
63,13,0,78
35,7,0,29
78,16,0,110
98,16,0,110
22,6,0,36
38,9,0,42
11,2,-100,17
12,3,0,15
37,9,0,42
14,3,-100,17
35,7,0,30
22,6,0,36
37,9,0,42
37,9,0,40
34,7,0,29
27,8,0,39
29,8,0,37
29,8,0,39
51,11,0,61
28,8,0,38
10,2,-100,17
0,1,0,11
33,5,0,22
29,8,0,38
98,16,0,110
19,6,0,35
17,4,0,31
20,6,0,36
93,15,0,101
11,2,0,18
78,16,0,110
28,8,0,38
31,5,0,21
23,6,0,34
98,16,0,110
39,9,0,42
31,5,0,21
27,8,0,38
31,5,0,23
33,5,0,22
33,5,0,21
28,8,0,39
35,7,0,30
16,4,0,31
92,15,0,103
12,3,100,16
15,4,0,31
16,4,0,33
31,5,0,21
31,5,0,21
108,16,0,110
43,11,0,57
35,7,0,30
80,14,0,98
14,3,0,18
98,16,0,110
96,15,0,107
19,6,0,35
37,9,0,41
27,8,0,37
16,4,0,31
10,2,-100,17
48,16,0,110
27,8,0,38
102,17,0,110
20,6,0,35
108,16,0,110
38,9,0,45
30,8,0,38
88,16,0,110
10,2,0,18
38,9,0,46
18,4,0,33
34,7,0,29
15,4,0,33
12,3,0,18
58,16,0,110
78,16,0,110
12,3,0,18
33,5,0,23
14,3,0,15
23,6,0,34
33,5,0,22
36,7,0,30
31,5,0,23
18,4,0,33
22,6,0,36
15,4,0,33
108,16,0,110
88,16,0,110
78,16,0,110
33,5,0,23
12,3,100,16
28,8,0,37
21,6,0,35
68,16,0,110
58,16,0,110
21,6,0,34
51,13,0,66
36,7,0,30
11,2,-100,17
44,12,0,55
16,4,0,33
78,16,0,110
39,9,0,47
73,14,0,87
0,1,0,10
22,6,0,36
28,8,0,39
68,16,0,110
15,4,0,31
18,4,0,31
78,16,0,110
18,4,0,33
14,3,100,16
10,2,-100,17
21,6,0,35
15,4,0,31
23,6,0,34
0,1,0,10
35,7,0,27
14,3,100,16
34,7,0,29
68,16,0,110
13,2,-100,17
27,8,0,38
76,13,0,88
35,7,0,30
75,13,0,81
21,6,0,34
22,6,0,36
27,8,0,38
10,2,-100,17
18,4,0,33
14,3,-100,17
15,4,0,31
56,11,0,64
56,14,0,68
68,16,0,110
33,5,0,21
39,9,0,48
31,5,0,21
101,17,0,110
63,14,0,78
75,14,0,81
11,2,100,16
17,4,0,31
29,8,0,37
100,17,0,110
14,3,100,16
96,15,0,104
37,9,0,47
30,8,0,38
12,3,0,18
39,9,0,40
19,6,0,35
37,9,0,41
85,14,0,98
84,14,0,98
30,8,0,37
23,6,0,36
19,6,0,35
48,16,0,110
76,14,0,88
35,7,0,30
88,16,0,110
21,6,0,36
98,16,0,110
34,7,0,29
108,16,0,110
29,8,0,38
27,8,0,39
38,9,0,47
0,1,0,12
20,6,0,35
45,14,0,54
45,13,0,58
36,7,0,30
0,1,0,12
38,9,0,40
28,8,0,39
37,9,0,46
16,4,0,31
98,16,0,110
22,6,0,36
23,6,0,36
78,16,0,110
12,3,0,18
31,5,0,19
33,5,0,22
36,7,0,30
11,2,0,15
81,14,0,93
88,16,0,110
17,4,0,31
28,8,0,39
29,8,0,38
11,2,0,15
14,3,-100,17
13,2,100,16
103,17,0,110
34,7,0,27
19,6,0,35
83,14,0,91
51,12,0,64
0,1,0,12
31,5,0,23
35,7,0,29
10,2,0,15
29,8,0,38
0,1,0,12
12,3,0,18
16,4,0,31
106,17,0,110
60,12,0,71
28,8,0,39
34,7,0,28
108,16,0,110
17,4,0,31
10,2,-100,17
98,16,0,110
20,6,0,35
12,3,0,18
108,16,0,110
90,15,0,105
11,2,0,15
53,14,0,66
48,16,0,110
58,16,0,110
16,4,0,31
16,4,0,33
39,9,0,43
31,5,0,19
78,16,0,110
78,16,0,110
33,5,0,22
19,6,0,34
12,3,0,18
18,4,0,33
36,7,0,27
78,16,0,110
13,2,100,16
17,4,0,31
84,14,0,91
30,8,0,38
36,7,0,27
65,14,0,76
10,2,100,16
10,2,-100,17
17,4,0,31
68,16,0,110
28,8,0,39
68,16,0,110
10,2,0,15
58,16,0,110
31,5,0,23
31,5,0,23
83,14,0,95
52,13,0,66
42,12,0,56
74,14,0,83
68,16,0,110
14,3,0,18
27,8,0,37
84,14,0,91
37,9,0,44
20,6,0,35
14,3,100,16
28,8,0,39
22,6,0,35
14,3,0,15
22,6,0,36
11,2,0,18
40,14,0,50
20,6,0,35
28,8,0,39
12,3,100,16
46,12,0,51
45,14,0,50
58,16,0,110
82,14,0,95
11,2,0,18
27,8,0,38
58,16,0,110
0,1,0,10
83,14,0,91
38,9,0,47
31,5,0,23
55,12,0,68
11,2,-100,17
64,12,0,72
17,4,0,31
18,4,0,33
108,16,0,110
33,5,0,21
37,9,0,47
36,7,0,27
30,8,0,37
48,16,0,110
74,13,0,80
28,8,0,39
29,8,0,38
78,16,0,110
23,6,0,34
18,4,0,31
27,8,0,38
14,3,100,16
18,4,0,33
68,16,0,110
22,6,0,36
68,16,0,110
23,6,0,35
48,16,0,110
63,13,0,74
16,4,0,33
27,8,0,38
12,3,0,18
21,6,0,35
28,8,0,39
46,12,0,58
48,16,0,110
23,6,0,36
14,3,-100,17
22,6,0,35
48,16,0,110
58,16,0,110
17,4,0,31
88,16,0,110
0,1,0,12
16,4,0,31
17,4,0,31
50,11,0,63
38,9,0,40
33,5,0,19
58,16,0,110
16,4,0,33
28,8,0,37
84,14,0,90
13,2,0,15
31,5,0,23
14,3,0,18
90,15,0,102
51,11,0,63
35,7,0,27
28,8,0,37
14,3,0,15
34,7,0,29
36,7,0,30
13,2,-100,17
20,6,0,36
105,17,0,110
10,2,0,15
108,16,0,110
39,9,0,46
34,7,0,29
18,4,0,31
39,9,0,40
14,3,-100,17
68,16,0,110
85,14,0,96
11,2,0,18
37,9,0,47
0,1,0,12
12,3,100,16
35,7,0,30
71,14,0,80
43,12,0,58
16,4,0,31
21,6,0,34
42,14,0,58
10,2,-100,17
11,2,-100,17
28,8,0,39
12,3,0,18
28,8,0,37
18,4,0,33
108,16,0,110
36,7,0,27
78,16,0,110
60,14,0,73
35,7,0,30
16,4,0,33
88,16,0,110
0,1,0,12
20,6,0,36
14,3,100,16
101,17,0,110
35,7,0,29
22,6,0,36
13,2,-100,17
74,13,0,88
10,2,100,16
58,16,0,110
35,7,0,27
93,15,0,104
35,7,0,29
36,7,0,30
98,16,0,110
15,4,0,33
20,6,0,36
19,6,0,35
27,8,0,39
36,7,0,30
88,16,0,110
11,2,0,15
18,4,0,33
88,16,0,110
58,16,0,110
78,16,0,110
40,12,0,58
78,16,0,110
33,5,0,20
20,6,0,35
37,9,0,44
14,3,100,16
42,12,0,53
30,8,0,37
18,4,0,33
15,4,0,31
17,4,0,31
19,6,0,35
11,2,0,15
10,2,0,15
22,6,0,36
60,13,0,76
0,1,0,10
88,16,0,110
33,5,0,22
62,12,0,75
34,7,0,27
38,9,0,47
18,4,0,33
34,7,0,27
27,8,0,39
36,7,0,29
41,11,0,54
34,7,0,28
36,7,0,27
81,14,0,98
88,16,0,110
60,14,0,77
36,7,0,30
98,16,0,110
35,7,0,29
34,7,0,28
58,16,0,110
50,11,0,64
48,16,0,110
39,9,0,42
37,9,0,41
80,14,0,96
98,16,0,110
14,3,0,15
35,7,0,29
11,2,-100,17
33,5,0,22
36,7,0,27
68,16,0,110
78,16,0,110
88,16,0,110
64,13,0,73
61,13,0,78
12,3,100,16
11,2,0,18
36,7,0,30
20,6,0,34
11,2,-100,17
30,8,0,38
38,9,0,40
38,9,0,44
27,8,0,38
62,13,0,78
48,16,0,110
20,6,0,36
19,6,0,35
39,9,0,43
70,14,0,80
20,6,0,35
52,11,0,67
15,4,0,31
23,6,0,35
88,16,0,110
13,2,-100,17
22,6,0,36
78,16,0,110
48,16,0,110
34,7,0,27
43,13,0,51
17,4,0,31
98,16,0,110
63,12,0,78
11,2,100,16
54,12,0,66
27,8,0,39
16,4,0,31
88,16,0,110
11,2,-100,17
0,1,0,11
38,9,0,41
38,9,0,43
33,5,0,22
84,14,0,90
22,6,0,36
54,11,0,65
11,2,-100,17
37,9,0,40
20,6,0,35
65,13,0,75
18,4,0,33
10,2,0,15
98,16,0,110
66,14,0,73
78,16,0,110
30,8,0,37
37,9,0,40
18,4,0,33
27,8,0,39
36,7,0,27
27,8,0,39
31,5,0,21
93,15,0,101
39,9,0,45
23,6,0,34
27,8,0,38
12,3,100,16
31,5,0,23
13,2,100,16
91,15,0,100
29,8,0,38
58,16,0,110
29,8,0,38
58,16,0,110
102,17,0,110
98,16,0,110
78,16,0,110
54,12,0,64
74,14,0,80
27,8,0,37
76,14,0,84
38,9,0,42
88,16,0,110
78,16,0,110
88,16,0,110
88,16,0,110
58,16,0,110
30,8,0,39
13,2,-100,17
53,14,0,60
34,7,0,30
34,7,0,27
108,16,0,110
33,5,0,22
14,3,0,18
20,6,0,35
37,9,0,47
36,7,0,27
13,2,0,18
34,7,0,28
35,7,0,29
19,6,0,36
20,6,0,35
98,16,0,110
88,16,0,110
36,7,0,28
34,7,0,29
103,17,0,110
48,16,0,110
38,9,0,46
29,8,0,37
54,14,0,67
13,2,100,16
58,16,0,110
58,16,0,110
74,13,0,81
28,8,0,39
98,16,0,110
78,16,0,110
38,9,0,44
39,9,0,41
98,16,0,110
35,7,0,29
39,9,0,40
88,16,0,110
28,8,0,38
14,3,0,18
11,2,0,18
101,17,0,110
81,14,0,93
13,2,100,16
20,6,0,36
78,16,0,110
98,16,0,110
23,6,0,36
75,13,0,81
37,9,0,41
31,5,0,23
60,14,0,73
10,2,0,15
68,16,0,110
53,11,0,61
16,4,0,33
29,8,0,37
39,9,0,40
101,17,0,110
10,2,0,15
48,16,0,110
102,17,0,110
0,1,0,12
36,7,0,30
28,8,0,39
16,4,0,31
21,6,0,36
21,6,0,35
105,17,0,110
20,6,0,34
94,15,0,107
23,6,0,35
20,6,0,34
16,4,0,31
22,6,0,36
58,16,0,110
78,16,0,110
35,7,0,30
17,4,0,31
30,8,0,38
17,4,0,31
22,6,0,36
29,8,0,38
64,14,0,76
35,7,0,29
28,8,0,38
68,16,0,110
88,16,0,110
38,9,0,47
72,14,0,88
12,3,-100,17
21,6,0,36
50,12,0,66
34,7,0,28
22,6,0,35
35,7,0,30
29,8,0,37
35,7,0,29
21,6,0,35
12,3,-100,17
78,16,0,110
11,2,-100,17
27,8,0,38
18,4,0,33
58,16,0,110
18,4,0,31
14,3,0,15
13,2,-100,17
10,2,0,15
58,16,0,110
27,8,0,39
27,8,0,37
28,8,0,38
78,16,0,110
19,6,0,35
104,17,0,110
16,4,0,33
18,4,0,33
0,1,0,10
17,4,0,33
31,5,0,21
23,6,0,36
29,8,0,38
66,12,0,73
58,16,0,110
36,7,0,27
34,7,0,27
36,7,0,30
17,4,0,31
38,9,0,47
51,13,0,60
98,16,0,110
36,7,0,30
58,16,0,110
34,7,0,28
15,4,0,31
58,16,0,110
82,14,0,95
61,14,0,73
21,6,0,35
48,16,0,110
11,2,0,15
19,6,0,34
33,5,0,21
17,4,0,31
38,9,0,44
40,11,0,50
0,1,0,14
13,2,0,18
28,8,0,39
35,7,0,27
35,7,0,28
63,12,0,78
78,16,0,110
71,14,0,87
18,4,0,33
10,2,-100,17
30,8,0,38
12,3,-100,17
78,16,0,110
29,8,0,38
33,5,0,22
0,1,0,10
78,16,0,110
35,7,0,28
21,6,0,36
0,1,0,10
14,3,0,18
20,6,0,36
36,7,0,29
27,8,0,37
53,14,0,61
81,14,0,90
58,16,0,110
20,6,0,35
0,1,0,12
54,12,0,66
98,16,0,110
18,4,0,33
29,8,0,38
33,5,0,20
14,3,-100,17
15,4,0,33
101,17,0,110
21,6,0,35
39,9,0,43
22,6,0,35
21,6,0,36
58,16,0,110
15,4,0,33
34,7,0,28
35,7,0,30
12,3,0,18
96,15,0,105
37,9,0,47
10,2,100,16
12,3,0,18
108,16,0,110
27,8,0,38
12,3,0,18
20,6,0,35
39,9,0,43
43,13,0,54
90,15,0,107
15,4,0,31
22,6,0,36
29,8,0,38
38,9,0,42
54,13,0,68
13,2,0,18
15,4,0,33
28,8,0,39
15,4,0,33
20,6,0,35
36,7,0,29
103,17,0,110
58,16,0,110
51,14,0,67
27,8,0,39
58,16,0,110
21,6,0,35
16,4,0,31
29,8,0,37
31,5,0,23
71,13,0,88
31,5,0,23
58,16,0,110
98,16,0,110
30,8,0,38
30,8,0,39
68,16,0,110
10,2,0,15
27,8,0,39
22,6,0,36
16,4,0,33
0,1,0,12
101,17,0,110
17,4,0,31
11,2,100,16
15,4,0,31
63,13,0,70
61,12,0,72
18,4,0,33
31,5,0,23
16,4,0,33
21,6,0,36
42,12,0,56
83,14,0,98
31,5,0,23
39,9,0,47
22,6,0,36
27,8,0,38
30,8,0,38
98,16,0,110
100,17,0,110
14,3,-100,17
62,12,0,77
15,4,0,31
48,16,0,110
68,16,0,110
15,4,0,33
31,5,0,23
34,7,0,28
62,14,0,77
78,16,0,110
11,2,0,15
18,4,0,33
15,4,0,31
33,5,0,21
12,3,0,15
27,8,0,38
38,9,0,42
40,13,0,50
20,6,0,36
20,6,0,35
19,6,0,34
11,2,-100,17
68,16,0,110
19,6,0,35
11,2,-100,17
13,2,0,18
33,5,0,22
15,4,0,33
14,3,-100,17
39,9,0,48
30,8,0,38
39,9,0,45
15,4,0,31
21,6,0,35
38,9,0,41
33,5,0,21
80,14,0,95
27,8,0,38
23,6,0,36
37,9,0,41
20,6,0,34
31,5,0,23
18,4,0,31
38,9,0,43
48,16,0,110
20,6,0,34
68,16,0,110
0,1,0,10
78,16,0,110
20,6,0,35
98,16,0,110
27,8,0,38
81,14,0,93
27,8,0,38
14,3,-100,17
108,16,0,110
13,2,0,18
71,14,0,86
27,8,0,39
39,9,0,41
39,9,0,45
29,8,0,37
27,8,0,38
14,3,100,16
54,12,0,64
18,4,0,33
88,16,0,110
30,8,0,39
18,4,0,33
27,8,0,39
23,6,0,35
58,16,0,110
39,9,0,47
30,8,0,38
64,12,0,74
101,17,0,110
31,5,0,19
14,3,0,15
30,8,0,37
75,13,0,88
14,3,100,16
108,16,0,110
37,9,0,40
48,16,0,110
11,2,-100,17
23,6,0,34
29,8,0,37
16,4,0,33
108,16,0,110
38,9,0,42
14,3,0,15
33,5,0,23
20,6,0,36
30,8,0,39
61,12,0,73
19,6,0,34
58,16,0,110
14,3,0,15
35,7,0,27
18,4,0,33
35,7,0,29
14,3,-100,17
28,8,0,38
33,5,0,20
68,16,0,110
38,9,0,42
15,4,0,31
98,16,0,110
21,6,0,34
38,9,0,41
20,6,0,35
27,8,0,39
23,6,0,36
36,7,0,27
58,16,0,110
31,5,0,21
68,16,0,110
16,4,0,33
19,6,0,35
31,5,0,23
36,7,0,27
31,5,0,20
21,6,0,34
50,13,0,67
12,3,100,16
11,2,0,15
16,4,0,33
75,13,0,86
58,16,0,110
88,16,0,110
23,6,0,34
0,1,0,12
100,17,0,110
37,9,0,47
88,16,0,110
33,5,0,20
29,8,0,38
18,4,0,31
11,2,-100,17
35,7,0,27
38,9,0,45
12,3,100,16
14,3,0,18
13,2,-100,17
30,8,0,39
30,8,0,38
82,14,0,95
48,16,0,110
27,8,0,38
108,16,0,110
58,16,0,110
31,5,0,21
35,7,0,29
17,4,0,31
31,5,0,21
101,17,0,110
78,16,0,110
14,3,0,18
15,4,0,31
17,4,0,31
16,4,0,33
16,4,0,33
12,3,100,16
15,4,0,31
37,9,0,44
39,9,0,48
23,6,0,35
68,16,0,110
16,4,0,33
14,3,100,16
29,8,0,38
36,7,0,27
0,1,0,12
31,5,0,22
27,8,0,38
48,16,0,110
14,3,0,18
23,6,0,36
80,14,0,93
33,5,0,22
86,14,0,91
40,10,0,55
0,1,0,11
21,6,0,35
78,16,0,110
35,7,0,29
37,9,0,41
68,16,0,110
81,14,0,98
98,16,0,110
35,7,0,29
17,4,0,31
15,4,0,31
41,12,0,57
29,8,0,38
37,9,0,47
0,1,0,10
19,6,0,35
61,14,0,77
17,4,0,31
14,3,100,16
74,14,0,83
36,7,0,30
108,16,0,110
35,7,0,28
88,16,0,110
11,2,-100,17
10,2,0,18
50,11,0,61
75,13,0,88
78,16,0,110
28,8,0,39
39,9,0,46
31,5,0,20
29,8,0,37
12,3,0,15
38,9,0,40
20,6,0,36
33,5,0,23
37,9,0,41
11,2,-100,17
39,9,0,46
38,9,0,40
22,6,0,35
30,8,0,37
73,13,0,86
55,11,0,67
12,3,100,16
11,2,0,15
15,4,0,31
12,3,100,16
11,2,-100,17
18,4,0,33
21,6,0,36
29,8,0,37
28,8,0,37
12,3,0,18
33,5,0,21
74,14,0,85
58,16,0,110
43,12,0,52
16,4,0,31
23,6,0,36
0,1,0,12
22,6,0,35
39,9,0,46
60,12,0,75
33,5,0,21
58,16,0,110
31,5,0,23
18,4,0,31
76,13,0,88
34,7,0,28
68,16,0,110
48,16,0,110
27,8,0,38
37,9,0,40
95,15,0,100
29,8,0,37
86,14,0,93
103,17,0,110
108,16,0,110
78,16,0,110
23,6,0,35
13,2,100,16
82,14,0,97
63,12,0,72
35,7,0,30
14,3,0,18
95,15,0,102
98,16,0,110
71,14,0,80
30,8,0,37
31,5,0,21
22,6,0,35
12,3,0,18
46,14,0,53
16,4,0,31
19,6,0,35
29,8,0,37
71,13,0,86
17,4,0,31
70,14,0,86
11,2,-100,17
19,6,0,34
34,7,0,29
35,7,0,29
28,8,0,38
62,12,0,73
22,6,0,35
64,13,0,71
19,6,0,34
54,11,0,60
71,14,0,85
17,4,0,31
35,7,0,28
75,13,0,87
33,5,0,22
20,6,0,36
101,17,0,110
23,6,0,34
37,9,0,46
0,1,0,11
88,16,0,110
28,8,0,38
30,8,0,38
20,6,0,34
39,9,0,47
48,16,0,110
15,4,0,31
15,4,0,33
31,5,0,23
12,3,0,15
27,8,0,38
83,14,0,94
16,4,0,33
48,16,0,110
60,14,0,73
39,9,0,46
22,6,0,35
30,8,0,39
88,16,0,110
100,17,0,110
64,14,0,72
28,8,0,39
29,8,0,38
78,16,0,110
48,16,0,110
21,6,0,36
37,9,0,41
13,2,100,16
108,16,0,110
16,4,0,33
0,1,0,11
12,3,-100,17
101,17,0,110
23,6,0,35
22,6,0,36
28,8,0,38
72,13,0,88
13,2,-100,17
31,5,0,21
83,14,0,92
88,16,0,110
70,13,0,81
100,17,0,110
36,7,0,27
53,11,0,61
15,4,0,31
22,6,0,36
27,8,0,38
23,6,0,36
36,7,0,30
30,8,0,38
39,9,0,46
10,2,-100,17
36,7,0,30
20,6,0,36
21,6,0,34
13,2,-100,17
0,1,0,10
45,11,0,57
15,4,0,33
58,16,0,110
21,6,0,34
54,14,0,64
20,6,0,36
18,4,0,33
14,3,100,16
20,6,0,34
15,4,0,33
34,7,0,30
10,2,100,16
30,8,0,38
17,4,0,31
19,6,0,34
58,16,0,110
31,5,0,21
35,7,0,27
58,16,0,110
11,2,0,15
65,13,0,76
102,17,0,110
68,16,0,110
23,6,0,36
38,9,0,44
33,5,0,23
10,2,0,15
39,9,0,41
20,6,0,36
68,16,0,110
36,7,0,30
51,12,0,67
35,7,0,30
22,6,0,36
11,2,0,15
48,16,0,110
12,3,0,18
55,11,0,62
21,6,0,34
19,6,0,35
58,16,0,110
68,16,0,110
58,16,0,110
39,9,0,48
12,3,100,16
36,7,0,27
19,6,0,36
65,12,0,76
22,6,0,34
98,16,0,110
31,5,0,20
13,2,0,15
12,3,100,16
78,16,0,110
103,17,0,110
38,9,0,44
28,8,0,37
88,16,0,110
0,1,0,10
76,13,0,83
38,9,0,43
20,6,0,34
78,16,0,110
19,6,0,36
88,16,0,110
10,2,-100,17
41,14,0,52
88,16,0,110
33,5,0,21
19,6,0,36
0,1,0,10
108,16,0,110
108,16,0,110
39,9,0,43
31,5,0,23
48,16,0,110
34,7,0,29
18,4,0,33
104,17,0,110
29,8,0,38
55,12,0,67
94,15,0,101
88,16,0,110
38,9,0,41
16,4,0,33
18,4,0,33
18,4,0,33
108,16,0,110
10,2,0,15
85,14,0,98
48,16,0,110
0,1,0,12
18,4,0,31
31,5,0,21
54,14,0,67
28,8,0,37
88,16,0,110
52,12,0,66
37,9,0,43
48,16,0,110
37,9,0,41
22,6,0,35
30,8,0,37
48,16,0,110
16,4,0,31
34,7,0,28
34,7,0,27
48,16,0,110
30,8,0,38
28,8,0,38
58,16,0,110
88,16,0,110
38,9,0,41
15,4,0,31
28,8,0,38
18,4,0,31
10,2,0,18
31,5,0,22
14,3,100,16
18,4,0,33
0,1,0,13
27,8,0,39
84,14,0,90
28,8,0,39
52,12,0,64
34,7,0,30
11,2,100,16
98,16,0,110
20,6,0,36
11,2,0,15
13,2,100,16
48,16,0,110
19,6,0,35
31,5,0,22
46,14,0,53
13,2,100,16
17,4,0,31
37,9,0,41
13,2,0,15
98,16,0,110
78,16,0,110
19,6,0,35
21,6,0,36
27,8,0,38
11,2,0,15
98,16,0,110
50,12,0,61
12,3,100,16
66,14,0,77
68,16,0,110
73,13,0,85
48,16,0,110
10,2,0,15
38,9,0,44
78,16,0,110
13,2,0,18
51,11,0,63
78,16,0,110
75,14,0,88
108,16,0,110
18,4,0,31
34,7,0,27
27,8,0,39
14,3,100,16
37,9,0,44
58,16,0,110
33,5,0,22
36,7,0,30
84,14,0,95
15,4,0,33
14,3,0,15
23,6,0,34
